0,3,5,2
1,9,1,2,5,3,
2,1,3,8,5,9,
3,4,2,9,6,7,
4,8,7,6,9,5,
5,1,9,7,3,4,
6,6,5,7,10,3,
7,6,2,9,5,8,
8,2,5,6,8,7,
9,5,9,7,1,3,
10,1,6,5,8,3,
11,6,2,10,9,8,
12,9,6,1,3,8,
13,10,6,9,2,4,
14,2,3,9,1,6,
15,3,4,9,7,1,
16,1,4,5,2,3,
17,5,8,2,9,1,
18,1,9,7,3,4,
19,6,2,8,3,10,
20,2,3,7,8,1,
21,7,2,5,10,3,
22,1,9,2,4,8,
23,10,9,5,7,8,
24,10,9,2,5,7,
25,6,7,5,3,10,
26,1,10,7,9,4,
27,9,2,5,1,10,
28,6,8,7,3,5,
29,1,4,7,9,5,
30,8,7,9,1,4,
31,5,4,6,2,8,
32,1,10,4,6,2,
33,9,5,7,10,4,
34,7,3,2,10,9,
35,4,9,1,5,3,
36,8,3,9,7,1,
37,5,4,7,10,1,
38,4,10,7,8,3,
39,9,2,10,6,4,
40,4,8,10,9,7,
41,5,7,10,2,3,
42,3,4,7,2,10,
43,7,5,6,2,1,
44,2,5,8,9,4,
45,9,8,6,4,10,
46,1,9,4,6,8,
47,10,5,9,4,7,
48,7,2,3,8,4,
49,4,9,8,5,6,
50,4,5,1,2,9,
51,2,9,8,4,7,
52,4,2,5,9,10,
53,1,6,10,9,3,
54,9,1,3,6,7,
55,1,7,5,10,3,
56,7,9,1,10,3,
57,6,5,10,3,2,
58,3,5,2,9,1,
59,9,1,2,10,4,
60,3,5,2,6,1,
61,1,10,5,4,7,
62,4,10,1,5,3,
63,10,5,6,3,8,
64,3,1,9,10,6,
65,6,7,10,3,8,
66,1,6,4,9,3,
67,9,4,1,8,2,
68,6,8,4,2,9,
69,10,8,9,1,4,
70,1,2,8,3,7,
71,6,1,3,8,7,
72,1,9,8,5,6,
73,8,7,4,9,2,
74,9,3,2,6,4,
75,2,8,5,10,1,
76,3,9,2,10,8,
77,1,8,5,4,2,
78,8,1,5,10,2,
79,3,8,10,4,2,
80,8,5,4,6,1,
81,1,2,7,10,8,
82,3,8,4,1,9,
83,8,1,10,4,9,
84,3,9,2,6,8,
85,6,2,7,5,9,
86,7,8,1,9,10,
87,6,10,2,9,1,
88,3,9,5,7,4,
89,4,5,2,7,9,
90,2,4,9,6,5,
91,8,10,5,9,3,
92,7,2,1,6,8,
93,8,1,3,9,4,
94,2,4,7,6,8,
95,3,5,8,7,2,
96,5,4,6,1,7,
97,10,7,5,2,3,
98,10,9,8,7,5,
99,2,3,6,1,8,
100,8,6,5,7,10,
101,9,6,3,2,8,
102,6,2,8,7,9,
103,9,10,4,7,8,
104,3,9,7,10,6,
105,10,8,6,3,1,
106,6,10,8,5,4,
107,3,1,7,2,9,
108,9,1,2,4,6,
109,1,3,9,10,8,
110,6,10,2,9,3,
111,6,4,10,3,9,
112,9,3,5,2,4,
113,9,4,10,3,1,
114,3,6,1,7,10,
115,2,8,6,10,7,
116,7,1,6,8,10,
117,7,3,1,4,10,
118,10,7,6,5,3,
119,2,10,5,9,8,
120,9,8,4,5,6,
121,7,6,4,2,5,
122,6,9,7,10,5,
123,2,10,5,6,9,
124,9,8,5,6,1,
125,6,4,1,5,10,
126,10,1,9,5,8,
127,9,8,4,2,1,
128,5,8,7,2,9,
129,10,4,9,2,7,
130,6,1,7,9,3,
131,2,4,8,6,9,
132,7,3,5,4,10,
133,7,8,10,5,1,
134,4,7,1,2,3,
135,1,8,9,4,6,
136,2,1,5,10,8,
137,3,6,5,8,7,
138,8,6,3,10,7,
139,6,5,9,10,8,
140,8,10,6,9,5,
141,1,10,9,5,6,
142,2,1,6,7,4,
143,5,8,9,7,6,
144,8,10,2,5,1,
145,9,2,8,7,10,
146,10,5,9,8,6,
147,3,6,10,9,4,
148,1,5,8,9,2,
149,10,9,8,6,5,
150,6,10,4,5,3,
151,9,4,7,5,2,
152,8,9,7,2,3,
153,2,8,10,3,4,
154,1,2,5,10,7,
155,3,6,1,5,8,
156,7,10,9,3,8,
157,3,6,5,1,8,
158,6,2,4,1,8,
159,2,5,4,10,9,
160,9,5,2,7,10,
161,7,9,10,5,8,
162,5,2,1,6,9,
163,4,6,9,8,10,
164,10,7,9,1,5,
165,5,7,9,4,10,
166,3,9,1,7,4,
167,3,2,6,4,9,
168,3,4,2,6,8,
169,8,1,9,4,2,
170,2,10,8,7,1,
171,1,2,9,8,10,
172,4,5,8,1,7,
173,10,7,6,4,5,
174,10,1,3,9,7,
175,8,1,7,4,10,
176,8,3,10,2,5,
